nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves,,,
"Pregunta P6.4.1 De julio de 2020 a la fecha, ¿se atrasó en el pago de su tarjeta de crédito departamental o de tienda de autoservicio?",1,C,p6_4_1,p6_4_1,"1,2,8,9",,,
"Pregunta P6.4a.1 De julio de 2020 a la fecha, ¿se atrasó en el pago de su tarjeta de crédito departamental o de tienda de autoservicio?",1,C,p6_4a_1,p6_4a_1,"1,2",,,
Pregunta P6.2.2 ¿Usted tiene tarjeta de crédito bancaria?,1,C,p6_2_2,p6_2_2,"1,2",,,
Pregunta P6.3.2 ¿Cuántas(os) tarjetas de crédito bancaria tiene?,1,C,p6_3_2,,1...9,,,
"Pregunta P6.4.2 De julio de 2020 a la fecha, ¿se atrasó en el pago de su tarjeta de crédito bancaria?",1,C,p6_4_2,p6_4_2,"1,2,8,9",,,
"Pregunta P6.4a.2 De julio de 2020 a la fecha, ¿se atrasó en el pago de su tarjeta de crédito bancaria?",1,C,p6_4a_2,p6_4a_2,"1,2",,,
Pregunta P6.2.3 ¿Usted tiene crédito de nómina?,1,C,p6_2_3,p6_2_3,"1,2",,,
Pregunta P6.3.3 ¿Cuántas(os) crédito de nómina de un banco o institución financiera tiene?,1,C,p6_3_3,,1...9,,,
"Pregunta P6.4.3 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito de nómina de un banco o institución financiera?",1,C,p6_4_3,p6_4_3,"1,2,8,9",,,
"Pregunta P6.4a.3 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito de nómina de un banco o institución financiera?",1,C,p6_4a_3,p6_4a_3,"1,2",,,
Pregunta P6.2.4 ¿Usted tiene crédito personal?,1,C,p6_2_4,p6_2_4,"1,2",,,
Pregunta P6.3.4 ¿Cuántas(os) créditos personales tiene?,1,C,p6_3_4,,1...9,,,
"Pregunta P6.4.4 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito personal?",1,C,p6_4_4,p6_4_4,"1,2,8,9",,,
"Pregunta P6.4a.4 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito personal?",1,C,p6_4a_4,p6_4a_4,"1,2",,,
Pregunta P6.2.5 ¿Usted tiene crédito automotriz?,1,C,p6_2_5,p6_2_5,"1,2",,,
Pregunta P6.3.5 ¿Cuántas(os) créditos automotriz tiene?,1,C,p6_3_5,,1...9,,,
"Pregunta P6.4.5 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito automotriz?",1,C,p6_4_5,p6_4_5,"1,2,8,9",,,
"Pregunta P6.4a.5 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito automotriz?",1,C,p6_4a_5,p6_4a_5,"1,2",,,
"Pregunta P6.2.6 ¿Usted tiene crédito de vivienda como INFONAVIT, FOVISSSTE, banco u otra institución?",1,C,p6_2_6,p6_2_6,"1,2",,,
"Pregunta P6.3.6 ¿Cuántas(os) créditos de vivienda como INFONAVIT, FOVISSSTE, banco u otra institución tiene?",1,C,p6_3_6,,1...9,,,
"Pregunta P6.4.6 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito de vivienda como INFONAVIT, FOVISSSTE, banco u otra institución?",1,C,p6_4_6,p6_4_6,"1,2,8,9",,,
"Pregunta P6.4a.6 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito de vivienda como INFONAVIT, FOVISSSTE, banco u otra institución?",1,C,p6_4a_6,p6_4a_6,"1,2",,,
"Pregunta P6.2.7 ¿Usted tiene crédito grupal, comunal o solidario (como el de Compartamos)?",1,C,p6_2_7,p6_2_7,"1,2",,,
"Pregunta P6.3.7 ¿Cuántas(os) créditos grupales, comunales o solidarios (como el de Compartamos) tiene?",1,C,p6_3_7,,1...9,,,
"Pregunta P6.4.7 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito grupal, comunal o solidario (como el de Compartamos)?",1,C,p6_4_7,p6_4_7,"1,2,8,9",,,
"Pregunta P6.4a.7 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito grupal, comunal o solidario (como el de Compartamos)?",1,C,p6_4a_7,p6_4a_7,"1,2",,,
"Pregunta P6.2.8 ¿Usted tiene crédito contratado por Internet o aplicación como Prestadero, Doopla o Playbusiness?",1,C,p6_2_8,p6_2_8,"1,2",,,
"Pregunta P6.3.8 ¿Cuántas(os) créditos contratados por Internet o aplicación como Prestadero, Doopla o Playbusiness tiene?",1,C,p6_3_8,,1...9,,,
"Pregunta P6.4.8 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito contratado por Internet o aplicación como Prestadero, Doopla o Playbusiness?",1,C,p6_4_8,p6_4_8,"1,2,8,9",,,
"Pregunta P6.4a.8 De julio de 2020 a la fecha, ¿se atrasó en el pago de su crédito contratado por Internet o aplicación como Prestadero, Doopla o Playbusiness?",1,C,p6_4a_8,p6_4a_8,"1,2",,,
Pregunta P6.2.9 ¿Usted tiene otro?,1,C,p6_2_9,p6_2_9,"1,2",,,
Pregunta P6.3.9 ¿Cuántas(os) otros tiene?,1,C,p6_3_9,,1...9,,,
"Pregunta P6.4.9 De julio de 2020 a la fecha, ¿se atrasó en el pago de su otro?",1,C,p6_4_9,p6_4_9,"1,2,8,9",,,
"Pregunta P6.4a.9 De julio de 2020 a la fecha, ¿se atrasó en el pago de su otro?",1,C,p6_4a_9,p6_4a_9,"1,2",,,
"Pregunta P6.5 Respecto al (último) crédito que contrató, ¿usted utilizó la información del Costo Anual Total (CAT) para tomar su decisión?",1,C,p6_5,p6_5,"1,2",,,
"Pregunta P6.6 Tomando en cuenta todas las deudas que usted tiene, ¿considera…?",1,C,p6_6,p6_6,"1...4,9",,,
Pregunta P6.7 ¿Usted contrató su (último) crédito o tarjeta de crédito…?,1,C,p6_7,p6_7,"1...6,9",,,
Pregunta P6.8.01 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_01,p6_8_01,"1,2",,,
Pregunta P6.8.02 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_02,p6_8_02,"1,2",,,
Pregunta P6.8.03 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_03,p6_8_03,"1,2",,,
Pregunta P6.8.04 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_04,p6_8_04,"1,2",,,
Pregunta P6.8.05 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_05,p6_8_05,"1,2",,,
Pregunta P6.8.06 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_06,p6_8_06,"1,2",,,
Pregunta P6.8.07 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_07,p6_8_07,"1,2",,,
Pregunta P6.8.08 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_08,p6_8_08,"1,2",,,
Pregunta P6.8.09 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_09,p6_8_09,"1,2",,,
Pregunta P6.8.10 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_10,p6_8_10,"1,2",,,
Pregunta P6.8.11 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_11,p6_8_11,"1,2",,,
Pregunta P6.8.12 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_12,p6_8_12,"1,2",,,
Pregunta P6.8.13 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_13,p6_8_13,"1,2",,,
Pregunta P6.8.99 ¿Con cuál(es) institución(es) o banco(s) tiene el (los) crédito(s) o tarjeta(s) de crédito que contrató?,1,C,p6_8_99,p6_8_99,"1,2",,,
Pregunta FILTRO.1.SECC6 ¿Tiene tarjeta de crédito departamental o bancaria (6.2.1=1 o 6.2.2=1)?,1,C,filtro_1_secc6,filtro_1_secc6,"1,2",,,
"Pregunta P6.9 Generalmente, ¿cuántas veces al mes utiliza su tarjeta de crédito bancaria o departamental?",2,C,p6_9,p6_9,00...88,,,
Pregunta P6.10 ¿Cuál es la razón principal por la que no utiliza su(s) tarjeta(s) de crédito bancaria(s) o departamental(es)?,1,C,p6_10,p6_10,1...8,,,
"Pregunta P6.11 Antes de contratar su (último) crédito, ¿usted lo comparó con otros productos, en otros bancos o en otras instituciones financieras?",1,C,p6_11,p6_11,"1,2",,,
"Pregunta P6.12.1 Para comparar su crédito, ¿utilizó información proporcionada por el banco o institución financiera (sucursales, portal de internet del banco o institución, etcétera)?",1,C,p6_12_1,p6_12_1,"1,2",,,
"Pregunta P6.12.2 Para comparar su crédito, ¿utilizó recomendación de amistades o personas conocidas?",1,C,p6_12_2,p6_12_2,"1,2",,,
"Pregunta P6.12.3 Para comparar su crédito, ¿utilizó sitios o páginas de instituciones como Condusef o Banco de México?",1,C,p6_12_3,p6_12_3,"1,2",,,
"Pregunta P6.12.4 Para comparar su crédito, ¿utilizó anuncios comerciales de bancos o instituciones financieras?",1,C,p6_12_4,p6_12_4,"1,2",,,
"Pregunta P6.12.5 Para comparar su crédito, ¿utilizó recomendación de especialistas o analistas?",1,C,p6_12_5,p6_12_5,"1,2",,,
Pregunta P6.13 ¿Usted ha traspasado el saldo de su crédito o tarjeta de crédito a otro banco o institución financiera?,1,C,p6_13,p6_13,"1,2",,,
"Pregunta P6.14 ¿Alguna vez tuvo un préstamo, crédito o tarjeta de crédito en un banco, tienda o institución financiera?",1,C,p6_14,p6_14,"1,2",,,
"Pregunta P6.15 ¿Cuál es la razón principal por la que nunca ha tenido un préstamo, crédito o tarjeta de crédito?",1,C,p6_15,p6_15,1...9,,,
Pregunta P6.16 ¿Cuál es la razón principal por la que dejó de tener un crédito o tarjeta de crédito?,1,C,p6_16,p6_16,1...8,,,
Pregunta P6.17 ¿Alguna vez le han rechazado una solicitud de crédito?,1,C,p6_17,p6_17,1...3,,,
Pregunta P6.18.1 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_1,p6_18_1,"1,2",,,
Pregunta P6.18.2 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_2,p6_18_2,"1,2",,,
Pregunta P6.18.3 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_3,p6_18_3,"1,2",,,
Pregunta P6.18.4 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_4,p6_18_4,"1,2",,,
Pregunta P6.18.5 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_5,p6_18_5,"1,2",,,
Pregunta P6.18.6 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_6,p6_18_6,"1,2",,,
Pregunta P6.18.9 ¿Cuáles son las razones por las que le negaron el crédito?,1,C,p6_18_9,p6_18_9,"1,2",,,
Pregunta P7.1.1 ¿Qué forma de pago utiliza con más frecuencia cuando realiza compras de 500 pesos o menos?,1,C,p7_1_1,p7_1_1,1...9,,,
Pregunta P7.1.2 ¿Qué forma de pago utiliza con más frecuencia cuando realiza compras de 501 pesos o más?,1,C,p7_1_2,p7_1_2,1...9,,,
Pregunta P7.2 ¿Conoce o ha escuchado del Cobro digital o CoDi?,1,C,p7_2,p7_2,"1,2,9",,,
Pregunta P7.3 ¿Lo ha utilizado?,1,C,p7_3,p7_3,"1,2",,,
"Pregunta P7.4 En caso de que usted recibiera un pago o envío de dinero, ¿preferiría recibirlo en una cuenta de ahorro o en efectivo?",1,C,p7_4,p7_4,"1,2",,,
"Pregunta P7.5 De julio de 2020 a la fecha, ¿usted ha recibido dinero de familiares o personas conocidas que viven en otro país?",1,C,p7_5,p7_5,"1,2",,,
Pregunta P7.6 ¿Usted recibe el dinero que le envían…?,1,C,p7_6,p7_6,1...3,,,
"Pregunta P7.7.1 De abril del 2021 a la fecha, ¿usted realizó compras (pagos) en mercados o tienditas?",1,C,p7_7_1,p7_7_1,"1,2",,,
"Pregunta P7.8.1.1 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en mercados o tienditas? Transferencia electrónica o aplicación de celular",1,C,p7_8_1_1,p7_8_1_1,"1,2",,,
"Pregunta P7.8.1.2 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en mercados o tienditas? Tarjeta de débito o crédito (uso físico en la tienda o servicio)",1,C,p7_8_1_2,p7_8_1_2,"1,2",,,
"Pregunta P7.8.1.3 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en mercados o tienditas? Efectivo",1,C,p7_8_1_3,p7_8_1_3,"1,2",,,
"Pregunta P7.7.2 De abril del 2021 a la fecha, ¿usted realizó compras (pagos) en supermercados, tiendas de autoservicio, farmacias o tiendas departamentales?",1,C,p7_7_2,p7_7_2,"1,2",,,
"Pregunta P7.8.2.1 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en supermercados, tiendas de autoservicio, farmacias o tiendas departamentales? Transferencia electrónica o aplicación de celular",1,C,p7_8_2_1,p7_8_2_1,"1,2",,,
"Pregunta P7.8.2.2 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en supermercados, tiendas de autoservicio, farmacias o tiendas departamentales? Tarjeta de débito o crédito (uso físico en la tienda o servicio)",1,C,p7_8_2_2,p7_8_2_2,"1,2",,,
"Pregunta P7.8.2.3 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar en supermercados, tiendas de autoservicio, farmacias o tiendas departamentales? Efectivo",1,C,p7_8_2_3,p7_8_2_3,"1,2",,,
"Pregunta P7.7.3 De abril del 2021 a la fecha, ¿usted realizó compras (pagos) de servicios públicos o privados como agua, luz, internet, entre otros?",1,C,p7_7_3,p7_7_3,"1,2",,,
"Pregunta P7.8.3.1 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar servicios públicos o privados como agua, luz, internet, entre otros? Transferencia electrónica o aplicación celular",1,C,p7_8_3_1,p7_8_3_1,"1,2",,,
"Pregunta P7.8.3.2 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar servicios públicos o privados como agua, luz, internet, entre otros)? Tarjeta de débito o crédito (uso físico en la tienda o servicio)",1,C,p7_8_3_2,p7_8_3_2,"1,2",,,
"Pregunta P7.8.3.3 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar servicios públicos o privados como agua, luz, internet, entre otros? Efectivo",1,C,p7_8_3_3,p7_8_3_3,"1,2",,,
"Pregunta P7.7.4 De abril del 2021 a la fecha, ¿usted realizó compras (pagos) de transporte público o privado como taxis, Uber, Didi, camión, metro, entre otros?",1,C,p7_7_4,p7_7_4,"1,2",,,
"Pregunta P7.8.4.1 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar transporte público o privado como taxis, Uber, Didi, camión, metro, entre otros? Transferencia electrónica o aplicación de celular",1,C,p7_8_4_1,p7_8_4_1,"1,2",,,
"Pregunta P7.8.4.2 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar transporte público o privado como taxis, Uber, Didi, camión, metro, entre otros? Tarjeta de débito o crédito (uso físico en la tienda o servicio)",1,C,p7_8_4_2,p7_8_4_2,"1,2",,,
"Pregunta P7.8.4.3 Le voy a dar esta tarjeta (ENTREGUE TARJETA). De las opciones listadas, usted me indicará si las usó como forma de pago en las preguntas que le haré a continuación. ¿Dígame cuáles utilizó para pagar transporte público o privado como taxis, Uber, Didi, camión, metro, entre otros? Efectivo",1,C,p7_8_4_3,p7_8_4_3,"1,2",,,
"Pregunta P8.1 ¿Usted tiene algún seguro de auto, de casa, de vida, de gastos médicos u otro (sin considerar el Seguro Popular, INSABI (Instituto de Salud para el Bienestar), IMSS o ISSSTE)?",1,C,p8_1,p8_1,"1,2,9",,,
"Pregunta P8.2 ¿Usted tiene un seguro del programa Bienestar de Hijos de Madres Trabajadoras, antes Seguro de vida para Jefas de Familia?",1,C,p8_2,p8_2,"1,2,9",,,
"Pregunta P8.3 ¿Alguna vez tuvo un seguro de auto, casa, de vida, gastos médicos u otro?",1,C,p8_3,p8_3,"1,2,9",,,
Pregunta P8.4 ¿Cuál es la razón principal por la que no dispone de algún seguro?,1,C,p8_4,p8_4,1...8,,,
Pregunta P8.5 ¿Cuál es la razón principal por la que dejó de tener su seguro?,1,C,p8_5,p8_5,1...8,,,
Pregunta P8.6.1 ¿Usted tiene seguro de vida?,1,C,p8_6_1,p8_6_1,"1,2",,,
Pregunta P8.7.1 ¿Usted compró directamente el seguro de vida?,1,C,p8_7_1,p8_7_1,"1,2",,,
Pregunta P8.6.2 ¿Usted tiene seguro de gastos médicos?,1,C,p8_6_2,p8_6_2,"1,2",,,
Pregunta P8.7.2 ¿Usted compró directamente el seguro de gastos médicos?,1,C,p8_7_2,p8_7_2,"1,2",,,
Pregunta P8.8.2 ¿Está satisfecha(o) con el servicio que le brinda la aseguradora con el seguro de gastos médicos?,1,C,p8_8_2,p8_8_2,1...3,,,
Pregunta P8.9.2 ¿Por qué no está satisfecha(o) con el servicio recibido del seguro de gastos médicos?,1,C,p8_9_2,p8_9_2,1...7,,,
Pregunta P8.10.2 ¿Alguna vez ha reclamado o cobrado el seguro de gastos médicos?,1,C,p8_10_2,p8_10_2,1...3,,,
Pregunta P8.6.3 ¿Usted tiene seguro de auto?,1,C,p8_6_3,p8_6_3,"1,2",,,
Pregunta P8.7.3 ¿Usted compró directamente el seguro de auto?,1,C,p8_7_3,p8_7_3,"1,2",,,
Pregunta P8.8.3 ¿Está satisfecha(o) con el servicio que le brinda la aseguradora con el seguro de auto?,1,C,p8_8_3,p8_8_3,1...3,,,
Pregunta P8.9.3 ¿Por qué no está satisfecha(o) con el servicio recibido del seguro de auto?,1,C,p8_9_3,p8_9_3,1...7,,,
Pregunta P8.10.3 ¿Alguna vez ha reclamado o cobrado el seguro de auto?,1,C,p8_10_3,p8_10_3,1...3,,,
Pregunta P8.6.4 ¿Usted tiene seguro personal contra accidentes?,1,C,p8_6_4,p8_6_4,"1,2",,,
Pregunta P8.7.4 ¿Usted compró directamente el seguro personal contra accidentes?,1,C,p8_7_4,p8_7_4,"1,2",,,
Pregunta P8.8.4 ¿Está satisfecha(o) con el servicio que le brinda la aseguradora con el seguro personal contra accidentes?,1,C,p8_8_4,p8_8_4,1...3,,,
Pregunta P8.9.4 ¿Por qué no está satisfecha(o) con el servicio recibido del seguro personal contra accidentes?,1,C,p8_9_4,p8_9_4,1...7,,,
Pregunta P8.10.4 ¿Alguna vez ha reclamado o cobrado el seguro personal contra accidentes?,1,C,p8_10_4,p8_10_4,1...3,,,
Pregunta P8.6.5 ¿Usted tiene seguro de casa?,1,C,p8_6_5,p8_6_5,"1,2",,,
Pregunta P8.7.5 ¿Usted compró directamente el seguro de casa?,1,C,p8_7_5,p8_7_5,"1,2",,,
Pregunta P8.8.5 ¿Está satisfecha(o) con el servicio que le brinda la aseguradora con el seguro de casa?,1,C,p8_8_5,p8_8_5,1...3,,,
Pregunta P8.9.5 ¿Por qué no está satisfecha(o) con el servicio recibido del seguro de casa?,1,C,p8_9_5,p8_9_5,1...7,,,
Pregunta P8.10.5 ¿Alguna vez ha reclamado o cobrado el seguro de casa?,1,C,p8_10_5,p8_10_5,1...3,,,
Pregunta P8.6.6 ¿Usted tiene seguro de educación?,1,C,p8_6_6,p8_6_6,"1,2",,,
Pregunta P8.6.7 ¿Usted tiene plan privado de retiro (no Afore)?,1,C,p8_6_7,p8_6_7,"1,2",,,
Pregunta P8.6.8 ¿Usted tiene otro?,1,C,p8_6_8,p8_6_8,"1,2",,,
Pregunta P8.7.8 ¿Usted compró directamente el otro?,1,C,p8_7_8,p8_7_8,"1,2",,,
Pregunta P8.8.8 ¿Está satisfecha(o) con el servicio que le brinda la aseguradora con el otro?,1,C,p8_8_8,p8_8_8,1...3,,,
Pregunta P8.9.8 ¿Por qué no está satisfecha(o) con el servicio recibido del otro?,1,C,p8_9_8,p8_9_8,1...7,,,
Pregunta P8.10.8 ¿Alguna vez ha reclamado o cobrado el otro?,1,C,p8_10_8,p8_10_8,1...3,,,
Pregunta FILTRO.1.SECC8 ¿Compró directamente algún seguro (8.7=1 en cualquier opción)?,1,C,filtro_1_secc8,filtro_1_secc8,"1,2",,,
"Pregunta P8.11 Antes de contratar su (último) seguro, ¿usted lo comparó con otros seguros, en otras aseguradoras o instituciones financieras?",1,C,p8_11,p8_11,"1,2",,,
"Pregunta P8.12.1 Para comparar su seguro, ¿utilizó información proporcionada por la aseguradora o institución financiera (sucursales, agentes, portal de internet del banco o institución, etcétera)?",1,C,p8_12_1,p8_12_1,"1,2",,,
"Pregunta P8.12.2 Para comparar su seguro, ¿utilizó recomendación de amistades o personas conocidas?",1,C,p8_12_2,p8_12_2,"1,2",,,
"Pregunta P8.12.3 Para comparar su seguro, ¿utilizó sitios o páginas de instituciones como Condusef, Comisión Nacional de Seguros y Fianzas, entre otras?",1,C,p8_12_3,p8_12_3,"1,2",,,
"Pregunta P8.12.4 Para comparar su seguro, ¿utilizó anuncios comerciales de aseguradoras o instituciones financieras?",1,C,p8_12_4,p8_12_4,"1,2",,,
"Pregunta P8.12.5 Para comparar su seguro, ¿utilizó recomendación de especialistas o analistas?",1,C,p8_12_5,p8_12_5,"1,2",,,
Pregunta P9.1 ¿Usted tiene una cuenta de ahorro para el retiro o Afore?,1,C,p9_1,p9_1,"1,2,9",,,
Pregunta P9.1a ¿Usted ha tenido alguna cuenta de ahorro para el retiro o Afore?,1,C,p9_1a,p9_1a,"1,2",,,
Pregunta P9.2 ¿Cuál es la razón principal por la que no tiene una cuenta de ahorro para el retiro?,1,C,p9_2,p9_2,1...9,,,
Pregunta P9.3 ¿Usted se registró o dio de alta su cuenta de ahorro para el retiro…,1,C,p9_3,p9_3,"1...5,9",,,
Pregunta P9.4 ¿Usted realiza aportaciones voluntarias a su cuenta de ahorro para el retiro o Afore?,1,C,p9_4,p9_4,"1,2",,,
Pregunta P9.5 ¿Cuál es la razón principal por la que no hace aportaciones voluntarias?,1,C,p9_5,p9_5,1...7,,,
Pregunta P9.6 ¿Está satisfecha(o) con la atención de su Afore?,1,C,p9_6,p9_6,1...3,,,
Pregunta P9.7 ¿Cuál es la razón principal por la que no está satisfecha(o)?,1,C,p9_7,p9_7,1...9,,,
"Pregunta P9.8.1 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de los apoyos del gobierno para personas adultas mayores?",1,C,p9_8_1,p9_8_1,"1,2,9",,,
"Pregunta P9.8.2 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de su pensión, jubilación, Afore o plan privado de retiro?",1,C,p9_8_2,p9_8_2,"1,2,9",,,
"Pregunta P9.8.3 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de vender o rentar bienes o propiedades (vehículos, casas, ganado, etcétera)?",1,C,p9_8_3,p9_8_3,"1,2,9",,,
"Pregunta P9.8.4 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de dinero que le dé su esposa(o) o pareja, hijas, hijos u otros familiares?",1,C,p9_8_4,p9_8_4,"1,2,9",,,
"Pregunta P9.8.5 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de seguir trabajando?",1,C,p9_8_5,p9_8_5,"1,2,9",,,
"Pregunta P9.8.6 En su vejez, ¿piensa cubrir sus gastos con lo que reciba de otro?",1,C,p9_8_6,p9_8_6,"1,2,9",,,
"Pregunta P10.1 De julio de 2020 a la fecha, ¿ha utilizado alguna sucursal bancaria o de otra institución financiera?",1,C,p10_1,p10_1,"1,2",,,
Pregunta P10.2 ¿Cuál es la razón principal por la que no ha utilizado una sucursal?,1,C,p10_2,p10_2,1...8,,,
Pregunta P10.3.1 ¿A cuánto tiempo le queda la sucursal que usa regularmente? - HORAS,2,C,p10_3_1,p10_3_1,"00...23,99",,,
Pregunta P10.3.2 ¿A cuánto tiempo le queda la sucursal que usa regularmente? - MINUTOS,2,C,p10_3_2,p10_3_2,"00...59,99",,,
"Pregunta P10.4 De julio de 2020 a la fecha, ¿ha utilizado los cajeros automáticos de algún banco o de una institución financiera?",1,C,p10_4,p10_4,"1,2",,,
Pregunta P10.5 ¿Cuál es la razón principal por la que no ha utilizado los cajeros automáticos?,1,C,p10_5,p10_5,1...8,,,
Pregunta P10.6.1 ¿A cuánto tiempo le queda el cajero automático que usa regularmente? - HORAS,2,C,p10_6_1,p10_6_1,"00...23,99",,,
Pregunta P10.6.2 ¿A cuánto tiempo le queda el cajero automático que usa regularmente? - MINUTOS,2,C,p10_6_2,p10_6_2,"00...59,99",,,
"Pregunta P10.7 De julio de 2020 a la fecha, ¿ha utilizado alguna tienda o comercio como Oxxo para retirar dinero, depositar efectivo, pagar un crédito o servicios (luz, agua, predial, etcétera)?",1,C,p10_7,p10_7,"1,2",,,
Pregunta P10.8 ¿Cuál es la razón principal por la que no ha utilizado estas tiendas o comercios para realizar operaciones financieras?,1,C,p10_8,p10_8,1...8,,,
Pregunta P10.9.1 ¿A cuánto tiempo le queda la tienda o comercio que usa regularmente? - HORAS,2,C,p10_9_1,p10_9_1,"00...23,99",,,
Pregunta P10.9.2 ¿A cuánto tiempo le queda la tienda o comercio que usa regularmente? - MINUTOS,2,C,p10_9_2,p10_9_2,"00...59,99",,,
"Pregunta P11.1.1 Si usted tuviera que solicitar los servicios de un banco o cualquier otra institución financiera, ¿usted considera que recibiría toda la información necesaria?",1,C,p11_1_1,p11_1_1,"1,2,9",,,
"Pregunta P11.1.2 Si usted tuviera que solicitar los servicios de un banco o cualquier otra institución financiera, ¿usted considera que resolverían su necesidad o problema económico?",1,C,p11_1_2,p11_1_2,"1,2,9",,,
"Pregunta P11.1.3 Si usted tuviera que solicitar los servicios de un banco o cualquier otra institución financiera, ¿usted considera que estaría seguro su dinero?",1,C,p11_1_3,p11_1_3,"1,2,9",,,
"Pregunta P11.1.4 Si usted tuviera que solicitar los servicios de un banco o cualquier otra institución financiera, ¿usted considera que resolverían sus quejas y reclamaciones?",1,C,p11_1_4,p11_1_4,"1,2,9",,,
